Delivery Date,Delivery Hour,Settlement Point,Settlement Point Price
01/01/2022,1,HB_HOUSTON,33.2
01/01/2022,1,HB_NORTH,33.41
01/01/2022,1,HB_SOUTH,30.17
01/01/2022,1,HB_WEST,33.97
01/01/2022,2,HB_HOUSTON,25.65
01/01/2022,2,HB_NORTH,25.22
01/01/2022,2,HB_SOUTH,22.08
01/01/2022,2,HB_WEST,25.52
01/01/2022,3,HB_HOUSTON,23.01
01/01/2022,3,HB_NORTH,22.91
01/01/2022,3,HB_SOUTH,19.97
01/01/2022,3,HB_WEST,22.91
01/01/2022,4,HB_HOUSTON,18.56
01/01/2022,4,HB_NORTH,18.41
01/01/2022,4,HB_SOUTH,15.9
01/01/2022,4,HB_WEST,16.13
01/01/2022,5,HB_HOUSTON,12.74
01/01/2022,5,HB_NORTH,12.19
01/01/2022,5,HB_SOUTH,10
01/01/2022,5,HB_WEST,8.13
01/01/2022,6,HB_HOUSTON,15.62
01/01/2022,6,HB_NORTH,14.92
01/01/2022,6,HB_SOUTH,12.93
01/01/2022,6,HB_WEST,9.66
01/01/2022,7,HB_HOUSTON,17.11
01/01/2022,7,HB_NORTH,16
01/01/2022,7,HB_SOUTH,13.76
01/01/2022,7,HB_WEST,5.3
01/01/2022,8,HB_HOUSTON,18.78
01/01/2022,8,HB_NORTH,17
01/01/2022,8,HB_SOUTH,14.88
01/01/2022,8,HB_WEST,5.08
01/01/2022,9,HB_HOUSTON,19.87
01/01/2022,9,HB_NORTH,17.39
01/01/2022,9,HB_SOUTH,15.74
01/01/2022,9,HB_WEST,3.12
01/01/2022,10,HB_HOUSTON,21.38
01/01/2022,10,HB_NORTH,18.63
01/01/2022,10,HB_SOUTH,16.83
01/01/2022,10,HB_WEST,0.75
01/01/2022,11,HB_HOUSTON,24.05
01/01/2022,11,HB_NORTH,20.86
01/01/2022,11,HB_SOUTH,19.87
01/01/2022,11,HB_WEST,-0.28
01/01/2022,12,HB_HOUSTON,27.21
01/01/2022,12,HB_NORTH,24.44
01/01/2022,12,HB_SOUTH,24.03
01/01/2022,12,HB_WEST,0.24
01/01/2022,13,HB_HOUSTON,28.3
01/01/2022,13,HB_NORTH,25.02
01/01/2022,13,HB_SOUTH,26.02
01/01/2022,13,HB_WEST,-0.28
01/01/2022,14,HB_HOUSTON,29.71
01/01/2022,14,HB_NORTH,25.88
01/01/2022,14,HB_SOUTH,27.94
01/01/2022,14,HB_WEST,-0.28
01/01/2022,15,HB_HOUSTON,29.94
01/01/2022,15,HB_NORTH,25.28
01/01/2022,15,HB_SOUTH,29.42
01/01/2022,15,HB_WEST,-0.29
01/01/2022,16,HB_HOUSTON,28.37
01/01/2022,16,HB_NORTH,23.59
01/01/2022,16,HB_SOUTH,28.08
01/01/2022,16,HB_WEST,-0.2
01/01/2022,17,HB_HOUSTON,33
01/01/2022,17,HB_NORTH,29
01/01/2022,17,HB_SOUTH,32.78
01/01/2022,17,HB_WEST,11.61
01/01/2022,18,HB_HOUSTON,43.67
01/01/2022,18,HB_NORTH,41.49
01/01/2022,18,HB_SOUTH,43.72
01/01/2022,18,HB_WEST,30.33
01/01/2022,19,HB_HOUSTON,30.21
01/01/2022,19,HB_NORTH,29.11
01/01/2022,19,HB_SOUTH,28.79
01/01/2022,19,HB_WEST,21.38
01/01/2022,20,HB_HOUSTON,27.31
01/01/2022,20,HB_NORTH,26.11
01/01/2022,20,HB_SOUTH,25.55
01/01/2022,20,HB_WEST,17.16
01/01/2022,21,HB_HOUSTON,24.8
01/01/2022,21,HB_NORTH,23.36
01/01/2022,21,HB_SOUTH,22.79
01/01/2022,21,HB_WEST,13.5
01/01/2022,22,HB_HOUSTON,25.04
01/01/2022,22,HB_NORTH,23.29
01/01/2022,22,HB_SOUTH,22.47
01/01/2022,22,HB_WEST,11.16
01/01/2022,23,HB_HOUSTON,25.65
01/01/2022,23,HB_NORTH,24.38
01/01/2022,23,HB_SOUTH,23.8
01/01/2022,23,HB_WEST,15.81
01/01/2022,24,HB_HOUSTON,25.18
01/01/2022,24,HB_NORTH,23.79
01/01/2022,24,HB_SOUTH,23.15
01/01/2022,24,HB_WEST,15.81
01/02/2022,1,HB_HOUSTON,27.1
01/02/2022,1,HB_NORTH,26.63
01/02/2022,1,HB_SOUTH,26.43
01/02/2022,1,HB_WEST,23.46
01/02/2022,2,HB_HOUSTON,25.22
01/02/2022,2,HB_NORTH,24.79
01/02/2022,2,HB_SOUTH,24.59
01/02/2022,2,HB_WEST,21.96
01/02/2022,3,HB_HOUSTON,24.16
01/02/2022,3,HB_NORTH,23.85
01/02/2022,3,HB_SOUTH,23.67
01/02/2022,3,HB_WEST,21.93
01/02/2022,4,HB_HOUSTON,22.67
01/02/2022,4,HB_NORTH,22.81
01/02/2022,4,HB_SOUTH,21.37
01/02/2022,4,HB_WEST,20.51
01/02/2022,5,HB_HOUSTON,23.24
01/02/2022,5,HB_NORTH,23.59
01/02/2022,5,HB_SOUTH,20.29
01/02/2022,5,HB_WEST,20.43
01/02/2022,6,HB_HOUSTON,25.33
01/02/2022,6,HB_NORTH,25.76
01/02/2022,6,HB_SOUTH,22.24
01/02/2022,6,HB_WEST,23.43
01/02/2022,7,HB_HOUSTON,29.83
01/02/2022,7,HB_NORTH,30.29
01/02/2022,7,HB_SOUTH,25.32
01/02/2022,7,HB_WEST,28.62
01/02/2022,8,HB_HOUSTON,37.26
01/02/2022,8,HB_NORTH,38.11
01/02/2022,8,HB_SOUTH,30.75
01/02/2022,8,HB_WEST,36
01/02/2022,9,HB_HOUSTON,43.09
01/02/2022,9,HB_NORTH,46.77
01/02/2022,9,HB_SOUTH,36.24
01/02/2022,9,HB_WEST,45.88
01/02/2022,10,HB_HOUSTON,36.6
01/02/2022,10,HB_NORTH,37.65
01/02/2022,10,HB_SOUTH,30.71
01/02/2022,10,HB_WEST,37.36
01/02/2022,11,HB_HOUSTON,34.77
01/02/2022,11,HB_NORTH,35.47
01/02/2022,11,HB_SOUTH,29.54
01/02/2022,11,HB_WEST,35.61
01/02/2022,12,HB_HOUSTON,32.75
01/02/2022,12,HB_NORTH,35
01/02/2022,12,HB_SOUTH,28.66
01/02/2022,12,HB_WEST,34.71
01/02/2022,13,HB_HOUSTON,29.58
01/02/2022,13,HB_NORTH,31.33
01/02/2022,13,HB_SOUTH,26.78
01/02/2022,13,HB_WEST,31.15
01/02/2022,14,HB_HOUSTON,26.65
01/02/2022,14,HB_NORTH,27.45
01/02/2022,14,HB_SOUTH,24.02
01/02/2022,14,HB_WEST,27.59
01/02/2022,15,HB_HOUSTON,25.68
01/02/2022,15,HB_NORTH,26.33
01/02/2022,15,HB_SOUTH,23.46
01/02/2022,15,HB_WEST,26.51
01/02/2022,16,HB_HOUSTON,25.22
01/02/2022,16,HB_NORTH,25.84
01/02/2022,16,HB_SOUTH,23.13
01/02/2022,16,HB_WEST,26.01
01/02/2022,17,HB_HOUSTON,30.4
01/02/2022,17,HB_NORTH,31.4
01/02/2022,17,HB_SOUTH,27.69
01/02/2022,17,HB_WEST,31.41
01/02/2022,18,HB_HOUSTON,78.12
01/02/2022,18,HB_NORTH,84.63
01/02/2022,18,HB_SOUTH,74.78
01/02/2022,18,HB_WEST,83.02
01/02/2022,19,HB_HOUSTON,91.17
01/02/2022,19,HB_NORTH,98.07
01/02/2022,19,HB_SOUTH,89.05
01/02/2022,19,HB_WEST,96.35
01/02/2022,20,HB_HOUSTON,70.67
01/02/2022,20,HB_NORTH,72.65
01/02/2022,20,HB_SOUTH,69.43
01/02/2022,20,HB_WEST,72.53
01/02/2022,21,HB_HOUSTON,61.36
01/02/2022,21,HB_NORTH,62.24
01/02/2022,21,HB_SOUTH,61.11
01/02/2022,21,HB_WEST,62.53
01/02/2022,22,HB_HOUSTON,48.02
01/02/2022,22,HB_NORTH,48.31
01/02/2022,22,HB_SOUTH,47.82
01/02/2022,22,HB_WEST,48.49
01/02/2022,23,HB_HOUSTON,39.24
01/02/2022,23,HB_NORTH,39.26
01/02/2022,23,HB_SOUTH,38.94
01/02/2022,23,HB_WEST,39.36
01/02/2022,24,HB_HOUSTON,36.78
01/02/2022,24,HB_NORTH,36.75
01/02/2022,24,HB_SOUTH,36.72
01/02/2022,24,HB_WEST,36.86
01/03/2022,1,HB_HOUSTON,30.84
01/03/2022,1,HB_NORTH,31.01
01/03/2022,1,HB_SOUTH,31.04
01/03/2022,1,HB_WEST,31.12
01/03/2022,2,HB_HOUSTON,30.36
01/03/2022,2,HB_NORTH,30.45
01/03/2022,2,HB_SOUTH,30.52
01/03/2022,2,HB_WEST,30.54
01/03/2022,3,HB_HOUSTON,29.95
01/03/2022,3,HB_NORTH,30.03
01/03/2022,3,HB_SOUTH,30.09
01/03/2022,3,HB_WEST,30.12
01/03/2022,4,HB_HOUSTON,29.6
01/03/2022,4,HB_NORTH,29.65
01/03/2022,4,HB_SOUTH,29.73
01/03/2022,4,HB_WEST,29.73
01/03/2022,5,HB_HOUSTON,30.5
01/03/2022,5,HB_NORTH,31.03
01/03/2022,5,HB_SOUTH,30.85
01/03/2022,5,HB_WEST,31.16
01/03/2022,6,HB_HOUSTON,38.01
01/03/2022,6,HB_NORTH,40.43
01/03/2022,6,HB_SOUTH,38.84
01/03/2022,6,HB_WEST,39.82
01/03/2022,7,HB_HOUSTON,91.4
01/03/2022,7,HB_NORTH,96.58
01/03/2022,7,HB_SOUTH,93.91
01/03/2022,7,HB_WEST,95.4
01/03/2022,8,HB_HOUSTON,99.07
01/03/2022,8,HB_NORTH,101.16
01/03/2022,8,HB_SOUTH,100.01
01/03/2022,8,HB_WEST,100.24
01/03/2022,9,HB_HOUSTON,47.58
01/03/2022,9,HB_NORTH,47.62
01/03/2022,9,HB_SOUTH,46.56
01/03/2022,9,HB_WEST,47.27
01/03/2022,10,HB_HOUSTON,35.27
01/03/2022,10,HB_NORTH,34.68
01/03/2022,10,HB_SOUTH,33.95
01/03/2022,10,HB_WEST,31.1
01/03/2022,11,HB_HOUSTON,29.96
01/03/2022,11,HB_NORTH,29.38
01/03/2022,11,HB_SOUTH,29.01
01/03/2022,11,HB_WEST,27.06
01/03/2022,12,HB_HOUSTON,28.13
01/03/2022,12,HB_NORTH,27.53
01/03/2022,12,HB_SOUTH,27.23
01/03/2022,12,HB_WEST,24.8
01/03/2022,13,HB_HOUSTON,27.08
01/03/2022,13,HB_NORTH,26.67
01/03/2022,13,HB_SOUTH,26.95
01/03/2022,13,HB_WEST,24.99
01/03/2022,14,HB_HOUSTON,25.46
01/03/2022,14,HB_NORTH,25.13
01/03/2022,14,HB_SOUTH,25.76
01/03/2022,14,HB_WEST,23.01
01/03/2022,15,HB_HOUSTON,24.6
01/03/2022,15,HB_NORTH,24.17
01/03/2022,15,HB_SOUTH,25.24
01/03/2022,15,HB_WEST,21.78
01/03/2022,16,HB_HOUSTON,23.54
01/03/2022,16,HB_NORTH,23.2
01/03/2022,16,HB_SOUTH,24.03
01/03/2022,16,HB_WEST,20.79
01/03/2022,17,HB_HOUSTON,26.77
01/03/2022,17,HB_NORTH,26.79
01/03/2022,17,HB_SOUTH,27.4
01/03/2022,17,HB_WEST,24.83
01/03/2022,18,HB_HOUSTON,47.25
01/03/2022,18,HB_NORTH,47.05
01/03/2022,18,HB_SOUTH,47.25
01/03/2022,18,HB_WEST,46.45
01/03/2022,19,HB_HOUSTON,36
01/03/2022,19,HB_NORTH,35.37
01/03/2022,19,HB_SOUTH,35.16
01/03/2022,19,HB_WEST,32.42
01/03/2022,20,HB_HOUSTON,31.6
01/03/2022,20,HB_NORTH,30.99
01/03/2022,20,HB_SOUTH,30.83
01/03/2022,20,HB_WEST,27.32
01/03/2022,21,HB_HOUSTON,32.08
01/03/2022,21,HB_NORTH,30.81
01/03/2022,21,HB_SOUTH,30.37
01/03/2022,21,HB_WEST,20.03
01/03/2022,22,HB_HOUSTON,30.47
01/03/2022,22,HB_NORTH,29.05
01/03/2022,22,HB_SOUTH,28.6
01/03/2022,22,HB_WEST,13.73
01/03/2022,23,HB_HOUSTON,28.49
01/03/2022,23,HB_NORTH,27.02
01/03/2022,23,HB_SOUTH,26.47
01/03/2022,23,HB_WEST,14.34
01/03/2022,24,HB_HOUSTON,25.85
01/03/2022,24,HB_NORTH,24.4
01/03/2022,24,HB_SOUTH,24.1
01/03/2022,24,HB_WEST,13.49
01/04/2022,1,HB_HOUSTON,20.46
01/04/2022,1,HB_NORTH,19.48
01/04/2022,1,HB_SOUTH,18.28
01/04/2022,1,HB_WEST,0.01
01/04/2022,2,HB_HOUSTON,19.12
01/04/2022,2,HB_NORTH,18.15
01/04/2022,2,HB_SOUTH,17.28
01/04/2022,2,HB_WEST,0.08
01/04/2022,3,HB_HOUSTON,19.81
01/04/2022,3,HB_NORTH,19.11
01/04/2022,3,HB_SOUTH,18.34
01/04/2022,3,HB_WEST,0.93
01/04/2022,4,HB_HOUSTON,20.56
01/04/2022,4,HB_NORTH,20.35
01/04/2022,4,HB_SOUTH,19.76
01/04/2022,4,HB_WEST,1.76
01/04/2022,5,HB_HOUSTON,25.06
01/04/2022,5,HB_NORTH,24.91
01/04/2022,5,HB_SOUTH,23.21
01/04/2022,5,HB_WEST,4.02
01/04/2022,6,HB_HOUSTON,26.31
01/04/2022,6,HB_NORTH,25.84
01/04/2022,6,HB_SOUTH,25.87
01/04/2022,6,HB_WEST,10.05
01/04/2022,7,HB_HOUSTON,41.16
01/04/2022,7,HB_NORTH,40.23
01/04/2022,7,HB_SOUTH,40.16
01/04/2022,7,HB_WEST,7.91
01/04/2022,8,HB_HOUSTON,42.04
01/04/2022,8,HB_NORTH,42.89
01/04/2022,8,HB_SOUTH,42.25
01/04/2022,8,HB_WEST,5.5
01/04/2022,9,HB_HOUSTON,36.73
01/04/2022,9,HB_NORTH,35.56
01/04/2022,9,HB_SOUTH,35.39
01/04/2022,9,HB_WEST,0.01
01/04/2022,10,HB_HOUSTON,27.43
01/04/2022,10,HB_NORTH,26.61
01/04/2022,10,HB_SOUTH,28.98
01/04/2022,10,HB_WEST,-0.29
01/04/2022,11,HB_HOUSTON,23.93
01/04/2022,11,HB_NORTH,23.39
01/04/2022,11,HB_SOUTH,24.79
01/04/2022,11,HB_WEST,-0.61
01/04/2022,12,HB_HOUSTON,23.31
01/04/2022,12,HB_NORTH,22.74
01/04/2022,12,HB_SOUTH,22.64
01/04/2022,12,HB_WEST,-0.29
01/04/2022,13,HB_HOUSTON,20.78
01/04/2022,13,HB_NORTH,20.37
01/04/2022,13,HB_SOUTH,20.06
01/04/2022,13,HB_WEST,-0.29
01/04/2022,14,HB_HOUSTON,19.53
01/04/2022,14,HB_NORTH,19.22
01/04/2022,14,HB_SOUTH,18.92
01/04/2022,14,HB_WEST,-0.29
01/04/2022,15,HB_HOUSTON,19.22
01/04/2022,15,HB_NORTH,18.33
01/04/2022,15,HB_SOUTH,17.94
01/04/2022,15,HB_WEST,-0.28
01/04/2022,16,HB_HOUSTON,18.95
01/04/2022,16,HB_NORTH,18.05
01/04/2022,16,HB_SOUTH,17.58
01/04/2022,16,HB_WEST,0.34
01/04/2022,17,HB_HOUSTON,21.55
01/04/2022,17,HB_NORTH,21.57
01/04/2022,17,HB_SOUTH,21.14
01/04/2022,17,HB_WEST,15.12
01/04/2022,18,HB_HOUSTON,44.14
01/04/2022,18,HB_NORTH,43.98
01/04/2022,18,HB_SOUTH,43.69
01/04/2022,18,HB_WEST,43.26
01/04/2022,19,HB_HOUSTON,34.06
01/04/2022,19,HB_NORTH,33.98
01/04/2022,19,HB_SOUTH,33.83
01/04/2022,19,HB_WEST,33.8
01/04/2022,20,HB_HOUSTON,29.23
01/04/2022,20,HB_NORTH,29.14
01/04/2022,20,HB_SOUTH,28.92
01/04/2022,20,HB_WEST,28.91
01/04/2022,21,HB_HOUSTON,26.1
01/04/2022,21,HB_NORTH,26.03
01/04/2022,21,HB_SOUTH,25.66
01/04/2022,21,HB_WEST,25.93
01/04/2022,22,HB_HOUSTON,24.54
01/04/2022,22,HB_NORTH,24.53
01/04/2022,22,HB_SOUTH,24.1
01/04/2022,22,HB_WEST,24.54
01/04/2022,23,HB_HOUSTON,25.81
01/04/2022,23,HB_NORTH,25.84
01/04/2022,23,HB_SOUTH,25
01/04/2022,23,HB_WEST,25.89
01/04/2022,24,HB_HOUSTON,24.29
01/04/2022,24,HB_NORTH,24.38
01/04/2022,24,HB_SOUTH,23.27
01/04/2022,24,HB_WEST,24.44
01/05/2022,1,HB_HOUSTON,22.97
01/05/2022,1,HB_NORTH,23.23
01/05/2022,1,HB_SOUTH,21.09
01/05/2022,1,HB_WEST,23.32
01/05/2022,2,HB_HOUSTON,22.08
01/05/2022,2,HB_NORTH,22.23
01/05/2022,2,HB_SOUTH,20.62
01/05/2022,2,HB_WEST,22.3
01/05/2022,3,HB_HOUSTON,22.18
01/05/2022,3,HB_NORTH,22.29
01/05/2022,3,HB_SOUTH,21.13
01/05/2022,3,HB_WEST,22.34
01/05/2022,4,HB_HOUSTON,22.42
01/05/2022,4,HB_NORTH,22.42
01/05/2022,4,HB_SOUTH,21.91
01/05/2022,4,HB_WEST,22.42
01/05/2022,5,HB_HOUSTON,24.6
01/05/2022,5,HB_NORTH,24.59
01/05/2022,5,HB_SOUTH,24.48
01/05/2022,5,HB_WEST,24.59
01/05/2022,6,HB_HOUSTON,29.25
01/05/2022,6,HB_NORTH,29.25
01/05/2022,6,HB_SOUTH,29.25
01/05/2022,6,HB_WEST,29.08
01/05/2022,7,HB_HOUSTON,32.8
01/05/2022,7,HB_NORTH,32.77
01/05/2022,7,HB_SOUTH,32.77
01/05/2022,7,HB_WEST,32.59
01/05/2022,8,HB_HOUSTON,34.68
01/05/2022,8,HB_NORTH,34.66
01/05/2022,8,HB_SOUTH,34.68
01/05/2022,8,HB_WEST,34.43
01/05/2022,9,HB_HOUSTON,27.61
01/05/2022,9,HB_NORTH,27.59
01/05/2022,9,HB_SOUTH,27.57
01/05/2022,9,HB_WEST,27.57
01/05/2022,10,HB_HOUSTON,23.92
01/05/2022,10,HB_NORTH,23.83
01/05/2022,10,HB_SOUTH,23.91
01/05/2022,10,HB_WEST,23.73
01/05/2022,11,HB_HOUSTON,23.34
01/05/2022,11,HB_NORTH,23.26
01/05/2022,11,HB_SOUTH,23.26
01/05/2022,11,HB_WEST,23.25
01/05/2022,12,HB_HOUSTON,23.62
01/05/2022,12,HB_NORTH,23.55
01/05/2022,12,HB_SOUTH,23.57
01/05/2022,12,HB_WEST,23.55
01/05/2022,13,HB_HOUSTON,23.56
01/05/2022,13,HB_NORTH,23.54
01/05/2022,13,HB_SOUTH,23.61
01/05/2022,13,HB_WEST,23.55
01/05/2022,14,HB_HOUSTON,23.22
01/05/2022,14,HB_NORTH,23.19
01/05/2022,14,HB_SOUTH,23.25
01/05/2022,14,HB_WEST,23.19
01/05/2022,15,HB_HOUSTON,22.89
01/05/2022,15,HB_NORTH,22.86
01/05/2022,15,HB_SOUTH,22.95
01/05/2022,15,HB_WEST,22.87
01/05/2022,16,HB_HOUSTON,22.66
01/05/2022,16,HB_NORTH,22.6
01/05/2022,16,HB_SOUTH,22.69
01/05/2022,16,HB_WEST,22.61
01/05/2022,17,HB_HOUSTON,24.95
01/05/2022,17,HB_NORTH,24.83
01/05/2022,17,HB_SOUTH,24.72
01/05/2022,17,HB_WEST,24.8
01/05/2022,18,HB_HOUSTON,60.12
01/05/2022,18,HB_NORTH,60.02
01/05/2022,18,HB_SOUTH,59.98
01/05/2022,18,HB_WEST,60.08
01/05/2022,19,HB_HOUSTON,47.21
01/05/2022,19,HB_NORTH,47.07
01/05/2022,19,HB_SOUTH,46.99
01/05/2022,19,HB_WEST,47.19
01/05/2022,20,HB_HOUSTON,34.39
01/05/2022,20,HB_NORTH,34.21
01/05/2022,20,HB_SOUTH,34.29
01/05/2022,20,HB_WEST,34.47
01/05/2022,21,HB_HOUSTON,31.17
01/05/2022,21,HB_NORTH,31.01
01/05/2022,21,HB_SOUTH,31.13
01/05/2022,21,HB_WEST,31.26
01/05/2022,22,HB_HOUSTON,25.28
01/05/2022,22,HB_NORTH,25.08
01/05/2022,22,HB_SOUTH,25.04
01/05/2022,22,HB_WEST,25.36
01/05/2022,23,HB_HOUSTON,26.87
01/05/2022,23,HB_NORTH,26.72
01/05/2022,23,HB_SOUTH,26.69
01/05/2022,23,HB_WEST,27.02
01/05/2022,24,HB_HOUSTON,25.07
01/05/2022,24,HB_NORTH,24.98
01/05/2022,24,HB_SOUTH,25.12
01/05/2022,24,HB_WEST,25.22
01/06/2022,1,HB_HOUSTON,25.12
01/06/2022,1,HB_NORTH,25.08
01/06/2022,1,HB_SOUTH,25.05
01/06/2022,1,HB_WEST,25.06
01/06/2022,2,HB_HOUSTON,23.17
01/06/2022,2,HB_NORTH,23.11
01/06/2022,2,HB_SOUTH,23.11
01/06/2022,2,HB_WEST,22.78
01/06/2022,3,HB_HOUSTON,23.07
01/06/2022,3,HB_NORTH,23
01/06/2022,3,HB_SOUTH,22.84
01/06/2022,3,HB_WEST,21.75
01/06/2022,4,HB_HOUSTON,22.12
01/06/2022,4,HB_NORTH,22
01/06/2022,4,HB_SOUTH,21.96
01/06/2022,4,HB_WEST,19.96
01/06/2022,5,HB_HOUSTON,23.19
01/06/2022,5,HB_NORTH,23.2
01/06/2022,5,HB_SOUTH,23.28
01/06/2022,5,HB_WEST,19.07
01/06/2022,6,HB_HOUSTON,24.92
01/06/2022,6,HB_NORTH,24.64
01/06/2022,6,HB_SOUTH,24.77
01/06/2022,6,HB_WEST,20.98
01/06/2022,7,HB_HOUSTON,28.1
01/06/2022,7,HB_NORTH,27.72
01/06/2022,7,HB_SOUTH,28.03
01/06/2022,7,HB_WEST,21.97
01/06/2022,8,HB_HOUSTON,28.58
01/06/2022,8,HB_NORTH,27.71
01/06/2022,8,HB_SOUTH,28.16
01/06/2022,8,HB_WEST,17.96
01/06/2022,9,HB_HOUSTON,25.88
01/06/2022,9,HB_NORTH,23.16
01/06/2022,9,HB_SOUTH,26.08
01/06/2022,9,HB_WEST,5.01
01/06/2022,10,HB_HOUSTON,24.05
01/06/2022,10,HB_NORTH,21.16
01/06/2022,10,HB_SOUTH,24.24
01/06/2022,10,HB_WEST,-0.28
01/06/2022,11,HB_HOUSTON,24.07
01/06/2022,11,HB_NORTH,21.11
01/06/2022,11,HB_SOUTH,23.29
01/06/2022,11,HB_WEST,0.01
01/06/2022,12,HB_HOUSTON,24.43
01/06/2022,12,HB_NORTH,21.24
01/06/2022,12,HB_SOUTH,24.05
01/06/2022,12,HB_WEST,6.85
01/06/2022,13,HB_HOUSTON,24.43
01/06/2022,13,HB_NORTH,22.35
01/06/2022,13,HB_SOUTH,24.38
01/06/2022,13,HB_WEST,18.49
01/06/2022,14,HB_HOUSTON,25.41
01/06/2022,14,HB_NORTH,25.04
01/06/2022,14,HB_SOUTH,25.37
01/06/2022,14,HB_WEST,24.02
01/06/2022,15,HB_HOUSTON,25.09
01/06/2022,15,HB_NORTH,24.9
01/06/2022,15,HB_SOUTH,24.98
01/06/2022,15,HB_WEST,24.55
01/06/2022,16,HB_HOUSTON,25.62
01/06/2022,16,HB_NORTH,25.57
01/06/2022,16,HB_SOUTH,25.55
01/06/2022,16,HB_WEST,25.56
01/06/2022,17,HB_HOUSTON,28.98
01/06/2022,17,HB_NORTH,28.82
01/06/2022,17,HB_SOUTH,28.48
01/06/2022,17,HB_WEST,28.73
01/06/2022,18,HB_HOUSTON,61.36
01/06/2022,18,HB_NORTH,62.93
01/06/2022,18,HB_SOUTH,58.72
01/06/2022,18,HB_WEST,62.45
01/06/2022,19,HB_HOUSTON,54.7
01/06/2022,19,HB_NORTH,56.55
01/06/2022,19,HB_SOUTH,49.98
01/06/2022,19,HB_WEST,56.21
01/06/2022,20,HB_HOUSTON,46.49
01/06/2022,20,HB_NORTH,48.47
01/06/2022,20,HB_SOUTH,42.18
01/06/2022,20,HB_WEST,48.16
01/06/2022,21,HB_HOUSTON,43.29
01/06/2022,21,HB_NORTH,44.26
01/06/2022,21,HB_SOUTH,38.88
01/06/2022,21,HB_WEST,44.41
01/06/2022,22,HB_HOUSTON,31.1
01/06/2022,22,HB_NORTH,31.85
01/06/2022,22,HB_SOUTH,27.5
01/06/2022,22,HB_WEST,32.16
01/06/2022,23,HB_HOUSTON,30.32
01/06/2022,23,HB_NORTH,30.87
01/06/2022,23,HB_SOUTH,26.43
01/06/2022,23,HB_WEST,31.07
01/06/2022,24,HB_HOUSTON,30.51
01/06/2022,24,HB_NORTH,31.13
01/06/2022,24,HB_SOUTH,27.21
01/06/2022,24,HB_WEST,31.42
01/07/2022,1,HB_HOUSTON,29.54
01/07/2022,1,HB_NORTH,30.62
01/07/2022,1,HB_SOUTH,25.57
01/07/2022,1,HB_WEST,30.64
01/07/2022,2,HB_HOUSTON,28.96
01/07/2022,2,HB_NORTH,29.52
01/07/2022,2,HB_SOUTH,25.3
01/07/2022,2,HB_WEST,29.71
01/07/2022,3,HB_HOUSTON,28.74
01/07/2022,3,HB_NORTH,29.07
01/07/2022,3,HB_SOUTH,25.46
01/07/2022,3,HB_WEST,29.25
01/07/2022,4,HB_HOUSTON,29.25
01/07/2022,4,HB_NORTH,29.47
01/07/2022,4,HB_SOUTH,26.53
01/07/2022,4,HB_WEST,29.59
